Plant_ID,Dataset,Sequencing_Type,Accession_Type,Reads_length_bp,BioSample,SRA,Bioproject,Run,Experiment,SRA_Accession,Additional_Notes,DOI,Block,Submission_status
FT734,inv/ipk,exome capture,wild,100,SAMEA3231913,ERP009079,PRJEB8044,ERR753289,ERX696971,ERS653135,,https://doi.org/10.1038/ng.3612,,IPK Submitted
FT735,inv/ipk,exome capture,wild,100,SAMEA3231914,ERP009079,PRJEB8044,ERR753272,ERX696954,ERS653136,,https://doi.org/10.1038/ng.3612,,IPK Submitted
FT741,inv/ipk,exome capture,wild,100,SAMEA3231915,ERP009079,PRJEB8044,ERR753287,ERX696969,ERS653137,,https://doi.org/10.1038/ng.3612,,IPK Submitted
FT746,inv/ipk,exome capture,wild,100,SAMEA3231916,ERP009079,PRJEB8044,ERR753290,ERX696972,ERS653138,,https://doi.org/10.1038/ng.3612,,IPK Submitted
FT747,inv/ipk,exome capture,wild,100,SAMEA3231917,ERP009079,PRJEB8044,ERR753291,ERX696973,ERS653139,,https://doi.org/10.1038/ng.3612,,IPK Submitted
FT748,inv/ipk,exome capture,wild,100,SAMEA3231918,ERP009079,PRJEB8044,ERR753277,ERX696959,ERS653140,,https://doi.org/10.1038/ng.3612,,IPK Submitted
FT754,inv/ipk,exome capture,wild,100,SAMEA3231920,ERP009079,PRJEB8044,ERR753285,ERX696967,ERS653142,,https://doi.org/10.1038/ng.3612,,IPK Submitted
FT871,inv/ipk,exome capture,wild,100,SAMEA3231921,ERP009079,PRJEB8044,ERR753284,ERX696966,ERS653143,,https://doi.org/10.1038/ng.3612,,IPK Submitted
FT873,inv/ipk,exome capture,wild,100,SAMEA3231922,ERP009079,PRJEB8044,ERR753336,ERX697018,ERS653144,,https://doi.org/10.1038/ng.3612,,IPK Submitted
FT875,inv/ipk,exome capture,wild,100,SAMEA3231923,ERP009079,PRJEB8044,ERR753336,ERX696963,ERS653145,,https://doi.org/10.1038/ng.3612,,IPK Submitted
FT878,inv/ipk,exome capture,wild,100,SAMEA3231924,ERP009079,PRJEB8044,ERR753280,ERX696962,ERS653146,,https://doi.org/10.1038/ng.3612,2,IPK Submitted
FT879,inv/ipk,exome capture,wild,100,SAMEA3231925,ERP009079,PRJEB8044,ERR753276,ERX696958,ERS653147,,https://doi.org/10.1038/ng.3612,,IPK Submitted
FT880,inv/ipk,exome capture,wild,100,SAMEA3231926,ERP009079,PRJEB8044,ERR753275,ERX696957,ERS653148,,https://doi.org/10.1038/ng.3612,,IPK Submitted
FT885,inv/ipk,exome capture,wild,100,SAMEA3231927,ERP009079,PRJEB8044,ERR753282,ERX696964,ERS653149,,https://doi.org/10.1038/ng.3612,,IPK Submitted
FT886,inv/ipk,exome capture,wild,100,SAMEA3231928,ERP009079,PRJEB8044,ERR753282,ERX697021,ERS653150,,https://doi.org/10.1038/ng.3612,,IPK Submitted
Gull,mbe,exome capture,elite,100,SAMEA2071594,ERP002487,PRJEB1810,ERR271724,ERX245951,ERS243316,,https://doi.org/10.1111/tpj.12294,,IPK Submitted
Harrington,mbe,exome capture,elite,100,SAMEA2071606,ERP002487,PRJEB1810,ERR271728,ERX245955,ERS243328,,https://doi.org/10.1111/tpj.12294,,IPK Submitted
Haruna_Nijo,mbe,exome capture,elite,100,SAMEA2071601,ERP002487,PRJEB1810,ERR271726,ERX245953,ERS243323,,https://doi.org/10.1111/tpj.12294,,IPK Submitted
HOR10103,ipk,exome capture,landrace,100,SAMEA3231929,ERP009079,PRJEB8044,ERR753142,ERX696824,ERS653151,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR10130,ipk,exome capture,landrace,100,SAMEA3231930,ERP009079,PRJEB8044,ERR753143,ERX696825,ERS653152,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR10152,ipk,exome capture,landrace,100,SAMEA3231931,ERP009079,PRJEB8044,ERR753216,ERX696898,ERS653153,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR10280,ipk,exome capture,landrace,100,SAMEA3231932,ERP009079,PRJEB8044,ERR753125,ERX696807,ERS653154,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR10350,ipk,exome capture,landrace,100,SAMEA3231933,ERP009079,PRJEB8044,ERR753136,ERX696818,ERS653155,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR10360,ipk,exome capture,landrace,100,SAMEA3231934,ERP009079,PRJEB8044,ERR753138,ERX696820,ERS653156,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR10410,ipk,exome capture,landrace,100,SAMEA3231935,ERP009079,PRJEB8044,ERR753126,ERX696808,ERS653157,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR10551,ipk,exome capture,landrace,100,SAMEA3231937,ERP009079,PRJEB8044,ERR753273,ERX696955,ERS653159,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR10609,ipk,exome capture,landrace,100,SAMEA3231938,ERP009079,PRJEB8044,ERR753117,ERX696799,ERS653160,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR10610,ipk,exome capture,landrace,100,SAMEA3231939,ERP009079,PRJEB8044,ERR753107,ERX696789,ERS653161,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR10627,ipk,exome capture,landrace,100,SAMEA3231940,ERP009079,PRJEB8044,ERR753286,ERX696968,ERS653162,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR10705,ipk,exome capture,landrace,100,SAMEA3231941,ERP009079,PRJEB8044,ERR753139,ERX696821,ERS653163,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR10761,ipk,exome capture,landrace,100,SAMEA3231942,ERP009079,PRJEB8044,ERR753109,ERX696791,ERS653164,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR10782,ipk,exome capture,landrace,100,SAMEA3231943,ERP009079,PRJEB8044,ERR753118,ERX696800,ERS653164,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR11317,ipk,exome capture,landrace,100,SAMEA3231946,ERP009079,PRJEB8044,ERR753310,ERX696992,ERS653168,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR1133,ipk,exome capture,landrace,100,SAMEA3231947,ERP009079,PRJEB8044,ERR753137,ERX696819,ERS653169,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR11403,ipk,exome capture,landrace,100,SAMEA3231948,ERP009079,PRJEB8044,ERR753207,ERX696889,ERS653170,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR1192,ipk,exome capture,landrace,100,SAMEA3231952,ERP009079,PRJEB8044,ERR753189,ERX696871,ERS653174,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR12762,ipk,exome capture,landrace,100,SAMEA3231954,ERP009079,PRJEB8044,ERR753264,ERX696946,ERS653176,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR12830,ipk,exome capture,landrace,100,SAMEA3231955,ERP009079,PRJEB8044,ERR753236,ERX696918,ERS653177,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR13416,ipk,exome capture,landrace,100,SAMEA3231956,ERP009079,PRJEB8044,ERR753144,ERX696826,ERS653178,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR14153,ipk,exome capture,landrace,100,SAMEA3231957,ERP009079,PRJEB8044,ERR753244,ERX696926,ERS653179,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR14279,ipk,exome capture,landrace,100,SAMEA3231958,ERP009079,PRJEB8044,ERR753245,ERX696927,ERS653180,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR1431,ipk,exome capture,landrace,100,SAMEA3231959,ERP009079,PRJEB8044,ERR753192,ERX696874,ERS653181,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR1463,ipk,exome capture,landrace,100,SAMEA3231961,ERP009079,PRJEB8044,ERR753218,ERX696900,ERS653183,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR154,ipk,exome capture,landrace,100,SAMEA3231962,ERP009079,PRJEB8044,ERR753308,ERX696990,ERS653184,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR1707,ipk,exome capture,landrace,100,SAMEA3231964,ERP009079,PRJEB8044,ERR753103,ERX696785,ERS653186,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR1758,ipk,exome capture,landrace,100,SAMEA3231965,ERP009079,PRJEB8044,ERR753119,ERX696801,ERS653187,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR1804,ipk,exome capture,landrace,100,SAMEA3231966,ERP009079,PRJEB8044,ERR753229,ERX696911,ERS653188,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR1842,ipk,exome capture,landrace,100,SAMEA3231967,ERP009079,PRJEB8044,ERR753230,ERX696912,ERS653189,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR203,ipk,exome capture,landrace,100,SAMEA3231969,ERP009079,PRJEB8044,ERR753132,ERX696814,ERS653191,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR2351,ipk,exome capture,landrace,100,SAMEA3231970,ERP009079,PRJEB8044,ERR753305,ERX696987,ERS653192,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR2458,ipk,exome capture,landrace,100,SAMEA3231974,ERP009079,PRJEB8044,ERR753320,ERX697002,ERS653196,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR2462,ipk,exome capture,landrace,100,SAMEA3231975,ERP009079,PRJEB8044,ERR753327,ERX697009,ERS653197,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR2465,ipk,exome capture,landrace,100,SAMEA3231976,ERP009079,PRJEB8044,ERR753326,ERX697008,ERS653198,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR2766,ipk,exome capture,landrace,100,SAMEA3231977,ERP009079,PRJEB8044,ERR753274,ERX696956,ERS653199,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR2777,ipk,exome capture,landrace,100,SAMEA3231978,ERP009079,PRJEB8044,ERR753191,ERX696873,ERS653200,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR2785,ipk,exome capture,landrace,100,SAMEA3231979,ERP009079,PRJEB8044,ERR753111,ERX696793,ERS653201,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR2792,ipk,exome capture,landrace,100,SAMEA3231980,ERP009079,PRJEB8044,ERR753112,ERX696794,ERS653202,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR2800,ipk,exome capture,landrace,100,SAMEA3231981,ERP009079,PRJEB8044,ERR753232,ERX696914,ERS653203,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR2808,ipk,exome capture,landrace,100,SAMEA3231982,ERP009079,PRJEB8044,ERR753113,ERX696795,ERS653204,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR2829,ipk,exome capture,landrace,100,SAMEA3231983,ERP009079,PRJEB8044,ERR753233,ERX696915,ERS653205,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR2854,ipk,exome capture,landrace,100,SAMEA3231984,ERP009079,PRJEB8044,ERR753121,ERX696803,ERS653206,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR2867,ipk,exome capture,landrace,100,SAMEA3231985,ERP009079,PRJEB8044,ERR753114,ERX696796,ERS653207,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR354,ipk,exome capture,landrace,100,SAMEA3231986,ERP009079,PRJEB8044,ERR753106,ERX696788,ERS653208,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR383,ipk,exome capture,landrace,100,SAMEA3231987,ERP009079,PRJEB8044,ERR753133,ERX696815,ERS653209,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR3938,ipk,exome capture,landrace,100,SAMEA3231988,ERP009079,PRJEB8044,ERR753202,ERX696884,ERS653210,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR3950,ipk,exome capture,landrace,100,SAMEA3231989,ERP009079,PRJEB8044,ERR753102,ERX696784,ERS653211,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR3959,ipk,exome capture,landrace,100,SAMEA3231990,ERP009079,PRJEB8044,ERR753123,ERX696805,ERS653212,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR396,ipk,exome capture,landrace,100,SAMEA3231991,ERP009079,PRJEB8044,ERR753134,ERX696816,ERS653213,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR4150,ipk,exome capture,landrace,100,SAMEA3231992,ERP009079,PRJEB8044,ERR753120,ERX696802,ERS653214,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR4469,ipk,exome capture,landrace,100,SAMEA3231993,ERP009079,PRJEB8044,ERR753129,ERX696811,ERS653215,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR454,ipk,exome capture,landrace,100,SAMEA3231994,ERP009079,PRJEB8044,ERR753200,ERX696882,ERS653216,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR4720,ipk,exome capture,landrace,100,SAMEA3231996,ERP009079,PRJEB8044,ERR753283,ERX696965,ERS653218,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR4724,ipk,exome capture,landrace,100,SAMEA3231997,ERP009079,PRJEB8044,ERR753101,ERX696783,ERS653219,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR5702,ipk,exome capture,landrace,100,SAMEA3232000,ERP009079,PRJEB8044,ERR753193,ERX696875,ERS653222,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR6360,ipk,exome capture,landrace,100,SAMEA3232001,ERP009079,PRJEB8044,ERR753219,ERX696901,ERS653223,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR713,ipk,exome capture,landrace,100,SAMEA3232003,ERP009079,PRJEB8044,ERR753140,ERX696822,ERS653225,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR7380,ipk,exome capture,landrace,100,SAMEA3232004,ERP009079,PRJEB8044,ERR753135,ERX696817,ERS653226,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR742,ipk,exome capture,landrace,100,SAMEA3232005,ERP009079,PRJEB8044,ERR753190,ERX696872,ERS653227,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR7436,ipk,exome capture,landrace,100,SAMEA3232006,ERP009079,PRJEB8044,ERR753201,ERX696883,ERS653228,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR752,ipk,exome capture,landrace,100,SAMEA3232007,ERP009079,PRJEB8044,ERR753122,ERX696804,ERS653229,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR756,ipk,exome capture,landrace,100,SAMEA3232008,ERP009079,PRJEB8044,ERR753124,ERX696806,ERS653230,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR758,ipk,exome capture,landrace,100,SAMEA3232009,ERP009079,PRJEB8044,ERR753324,ERX697006,ERS653231,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR7969,ipk,exome capture,landrace,100,SAMEA3232010,ERP009079,PRJEB8044,ERR753131,ERX696813,ERS653232,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR8113,ipk,exome capture,landrace,100,SAMEA3232011,ERP009079,PRJEB8044,ERR753213,ERX696895,ERS653233,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR8455,ipk,exome capture,landrace,100,SAMEA3232012,ERP009079,PRJEB8044,ERR753116,ERX696798,ERS653234,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR8635,ipk,exome capture,landrace,100,SAMEA3232013,ERP009079,PRJEB8044,ERR753128,ERX696810,ERS653235,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR8658,ipk,exome capture,landrace,100,SAMEA3232985,ERP009079,PRJEB8044,ERR753104,ERX696786,ERS654178,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR8826,ipk,exome capture,landrace,100,SAMEA3232014,ERP009079,PRJEB8044,ERR753195,ERX696877,ERS653236,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR8827,ipk,exome capture,landrace,100,SAMEA3232015,ERP009079,PRJEB8044,ERR753217,ERX696899,ERS653237,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR8842,ipk,exome capture,landrace,100,SAMEA3232016,ERP009079,PRJEB8044,ERR753199,ERX696881,ERS653238,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR902,ipk,exome capture,landrace,100,SAMEA3232017,ERP009079,PRJEB8044,ERR753130,ERX696812,ERS653239,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR937,ipk,exome capture,landrace,100,SAMEA3232018,ERP009079,PRJEB8044,ERR753110,ERX696792,ERS653240,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR9453,ipk,exome capture,landrace,100,SAMEA3232019,ERP009079,PRJEB8044,ERR753127,ERX696809,ERS653241,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR9607,ipk,exome capture,landrace,100,SAMEA3232020,ERP009079,PRJEB8044,ERR753108,ERX696790,ERS653242,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR9827,ipk,exome capture,landrace,100,SAMEA3232021,ERP009079,PRJEB8044,ERR753115,ERX696797,ERS653243,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR9888,ipk,exome capture,landrace,100,SAMEA3232022,ERP009079,PRJEB8044,ERR753141,ERX696823,ERS653244,,https://doi.org/10.1038/ng.3612,,IPK Submitted
HOR9919,ipk,exome capture,landrace,100,SAMEA3232023,ERP009079,PRJEB8044,ERR753105,ERX696787,ERS653245,,https://doi.org/10.1038/ng.3612,,IPK Submitted
Igri,mbe,exome capture,elite,100,SAMEA2071603,ERP002487,PRJEB1810,ERR271727,ERX245954,ERS243325,,https://doi.org/10.1111/tpj.12294,,IPK Submitted
Kindred,mbe,exome capture,elite,100,SAMEA2071600,ERP002487,PRJEB1810,ERR271725,ERX245952,ERS243322,,https://doi.org/10.1111/tpj.12294,,IPK Submitted
M122,gp,exome capture,elite,100,SAMN07525072,SRP119611,PRJNA399170,SRR6150392,SRX3262422,SRS2575349,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
Morex_jhi00,mbe,exome capture,elite,100,SAMEA2071590,ERP002487,PRJEB1810,ERR271706,ERX245933,ERS243311,,https://doi.org/10.1111/tpj.12294,,IPK Submitted
ND20448,gp,exome capture,elite,100,SAMN07525074,SRP119611,PRJNA399170,SRR6150394,SRX3262420,SRS2575347,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
ND24906,gp,exome capture,elite,100,SAMN07525075,SRP119611,PRJNA399170,SRR6150410,SRX3262404,SRS2575330,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
ND25160,gp,exome capture,elite,100,SAMN07525076,SRP119611,PRJNA399170,SRR6150407,SRX3262407,SRS2575334,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
ND25652,gp,exome capture,elite,100,SAMN07525077,SRP119611,PRJNA399170,SRR6150397,SRX3262417,SRS2575344,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
ND25728,gp,exome capture,elite,100,SAMN07525078,SRP119611,PRJNA399170,SRR6150398,SRX3262416,SRS2575343,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
ND25986,gp,exome capture,elite,100,SAMN07525079,SRP119611,PRJNA399170,SRR6150399,SRX3262415,SRS2575342,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
ND26036,gp,exome capture,elite,125,SAMN07525080,SRP119611,PRJNA399170,SRR6150400,SRX3262414,SRS2575341,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
ND26104,gp,exome capture,elite,125,SAMN07525081,SRP119611,PRJNA399170,SRR6150411,SRX3262403,SRS2575331,,https://doi.org/10.1534/genetics.119.302733,,ML Submitted
OUH602,inv/mbe,exome capture,wild,100,SAMEA2071602,ERP002487,PRJEB1810,ERR271737,ERX245964,ERS243324,"To avoid confusion for two spontaneum samples, we used SRA Run ID ERR271737",https://doi.org/10.1111/tpj.12294,,IPK Submitted
PI_039590,nam/env,exome capture,landrace,100,SAMN11029330,SRP187232,PRJNA524166,SRR8651133,SRX5448870,SRS4425704,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_048133,nam,exome capture,elite,125,SAMN11029331,SRP187232,PRJNA524166,SRR8651136,SRX5448867,SRS4425701,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_057015,nam/env,exome capture,landrace,100,SAMN09283200,SRP149740,PRJNA473780,SRR7261713,SRX4165976,SRS3378336,,https://doi.org/10.1534/g3.119.400401,,ML Submitted
PI_057089,nam/env,exome capture,landrace,100,SAMN11029333,SRP187232,PRJNA524166,SRR8651130,SRX5448873,SRS4425707,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_057099,nam/env,exome capture,landrace,100,SAMN09283201,SRP149740,PRJNA473780,SRR7261710,SRX4165979,SRS3378339,,https://doi.org/10.1534/g3.119.400401,,ML Submitted
PI_061533,nam,exome capture,elite,125,SAMN11029334,SRP187232,PRJNA524166,SRR8651129,SRX5448874,SRS4425708,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_064022,nam/env,exome capture,landrace,100,SAMN11029398,SRP187232,PRJNA524166,SRR8651152,SRX5448851,SRS4425685,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_069421,nam/env,exome capture,landrace,100,SAMN11029400,SRP187232,PRJNA524166,SRR8651108,SRX5448895,SRS4425729,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_071075,nam,exome capture,elite,100,SAMN11029401,SRP187232,PRJNA524166,SRR8651105,SRX5448898,SRS4425732,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_087844,nam/env,exome capture,landrace,100,SAMN11029402,SRP187232,PRJNA524166,SRR8651106,SRX5448897,SRS4425731,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_094790,nam/env,exome capture,landrace,100,SAMN09283202,SRP149740,PRJNA473780,SRR7261711,SRX4165978,SRS3378338,,https://doi.org/10.1534/g3.119.400401,,ML Submitted
PI_094875,nam/env,exome capture,landrace,100,SAMN11029403,SRP187232,PRJNA524166,SRR8651149,SRX5448854,SRS4425688,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_095167,nam/env,exome capture,landrace,100,SAMN09283203,SRP149740,PRJNA473780,SRR7261708,SRX4165981,SRS3378341,,https://doi.org/10.1534/g3.119.400401,,ML Submitted
PI_119925,nam,exome capture,elite,100,SAMN11029335,SRP187232,PRJNA524166,SRR8651132,SRX5448871,SRS4425705,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_129482,nam,exome capture,elite,100,SAMN11029336,SRP187232,PRJNA524166,SRR8651131,SRX5448872,SRS4425706,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_135758,nam/env,exome capture,landrace,100,SAMN11029337,SRP187232,PRJNA524166,SRR8651126,SRX5448877,SRS4425711,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_157884,nam,exome capture,elite,100,SAMN11029338,SRP187232,PRJNA524166,SRR8651125,SRX5448878,SRS4425712,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_163409,nam,exome capture,elite,100,SAMN11029339,SRP187232,PRJNA524166,SRR8651176,SRX5448827,SRS4425661,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_173518,nam/env,exome capture,landrace,100,SAMN11029340,SRP187232,PRJNA524166,SRR8651177,SRX5448826,SRS4425660,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_174431,nam,exome capture,elite,100,SAMN11029341,SRP187232,PRJNA524166,SRR8651178,SRX5448825,SRS4425659,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_178609,nam/env,exome capture,landrace,100,SAMN11029342,SRP187232,PRJNA524166,SRR8651179,SRX5448824,SRS4425658,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_181102,nam/env,exome capture,landrace,100,SAMN11029343,SRP187232,PRJNA524166,SRR8651180,SRX5448823,SRS4425657,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_184884,nam,exome capture,elite,125,SAMN11029344,SRP187232,PRJNA524166,SRR8651181,SRX5448822,SRS4425656,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_189764,nam,exome capture,elite,125,SAMN11029345,SRP187232,PRJNA524166,SRR8651182,SRX5448821,SRS4425655,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_190200,nam,exome capture,elite,125,SAMN11029346,SRP187232,PRJNA524166,SRR8651183,SRX5448820,SRS4425654,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_190203,nam,exome capture,elite,125,SAMN11029347,SRP187232,PRJNA524166,SRR8651184,SRX5448819,SRS4425653,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_190711,nam,exome capture,elite,125,SAMN11029348,SRP187232,PRJNA524166,SRR8651185,SRX5448818,SRS4425652,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_190790,nam/env,exome capture,landrace,100,SAMN11029349,SRP187232,PRJNA524166,SRR8651144,SRX5448859,SRS4425693,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_223883,nam,exome capture,elite,125,SAMN11029350,SRP187232,PRJNA524166,SRR8651143,SRX5448860,SRS4425694,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_227449,nam/env,exome capture,landrace,100,SAMN09283180,SRP149740,PRJNA473780,SRR7261709,SRX4165980,SRS3378340,,https://doi.org/10.1534/g3.119.400401,,ML Submitted
PI_264251,nam,exome capture,elite,125,SAMN11029351,SRP187232,PRJNA524166,SRR8651142,SRX5448861,SRS4425695,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_270692,nam/env,exome capture,landrace,100,SAMN11029352,SRP187232,PRJNA524166,SRR8651141,SRX5448862,SRS4425696,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_282616,nam/env,exome capture,landrace,100,SAMN11029353,SRP187232,PRJNA524166,SRR8651140,SRX5448863,SRS4425697,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_285118,nam/env,exome capture,landrace,100,SAMN09283181,SRP149740,PRJNA473780,SRR7261706,SRX4165983,SRS3378343,,https://doi.org/10.1534/g3.119.400401,,ML Submitted
PI_286388,nam/env,exome capture,landrace,100,SAMN09283182,SRP149740,PRJNA473780,SRR7261707,SRX4165982,SRS3378342,,https://doi.org/10.1534/g3.119.400401,,ML Submitted
PI_296460,nam/env,exome capture,landrace,125,SAMN11029354,SRP187232,PRJNA524166,SRR8651139,SRX5448864,SRS4425698,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_296472,nam/env,exome capture,landrace,125,SAMN09283183,SRP149740,PRJNA473780,SRR7261714,SRX4165975,SRS3378335,,https://doi.org/10.1534/g3.119.400401,,ML Submitted
PI_298708,nam/env,exome capture,landrace,100,SAMN11029355,SRP187232,PRJNA524166,SAMN11029355,SRX5448865,SRS4425699,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_320217,nam,exome capture,elite,100,SAMN11029356,SRP187232,PRJNA524166,SRR8651137,SRX5448866,SRS4425700,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_327680,nam,exome capture,elite,125,SAMN11029357,SRP187232,PRJNA524166,SRR8651148,SRX5448855,SRS4425689,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_327716,nam,exome capture,elite,125,SAMN11029358,SRP187232,PRJNA524166,SRR8651147,SRX5448856,SRS4425690,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
PI_327859,nam,exome capture,elite,100,SAMN11029359,SRP187232,PRJNA524166,SRR8651163,SRX5448840,SRS4425674,,https://doi.org/10.1534/genetics.119.302046,,ML Submitted
